state_name,place,lon,lat,county
Texas,La Minita,-99.0734356300878,26.50215665045833,Starr
Texas,La Paloma,-97.65521746490091,26.051789464952677,Cameron
Texas,La Paloma Addition,-97.50091323806443,28.01704262920229,San Patricio
Texas,La Paloma Ranchettes,-98.62302995225357,26.314766333457662,Starr
Texas,La Paloma-Lost Creek,-97.73905195232544,27.719450979502938,Nueces
Texas,La Porte,-95.04870495927543,29.66931719124272,Harris
Texas,La Presa,-99.43739071622383,27.399458833282043,Webb
Texas,La Pryor,-99.84826820331159,28.948673134888242,Zavala
Texas,La Puerta,-98.75044165019703,26.346778549745476,Starr
Texas,La Rosita,-98.93060116068939,26.400812108043144,Starr
Texas,La Tina Ranch,-97.47640362731026,26.203075509763156,Cameron
Texas,La Vernia,-98.12200444138936,29.354241293102056,Wilson
Texas,La Victoria,-98.62947677969045,26.347753607539282,Starr
Texas,La Villa,-97.92716960573821,26.296294747756818,Hidalgo
Texas,La Ward,-96.46492391489333,28.84641068704886,Jackson
Texas,Lackland AFB,-98.6178547236984,29.386670614236614,Bexar
Texas,LaCoste,-98.81157689789734,29.309985262660078,Bexar
Texas,Lacy-Lakeview,-97.10522561461448,31.62918010879301,Mclennan
Texas,Ladonia,-95.94819432231068,33.42833173141368,Fannin
Texas,Lago,-97.61320588912491,26.08854025499936,Cameron
Texas,Lago Vista,-97.99142741697742,30.453398880556062,Travis
Texas,Laguna Heights,-97.25918783546304,26.081026789135723,Cameron
Texas,Laguna Park,-97.3861674896113,31.864278342517515,Bosque
Texas,Laguna Seca,-97.92621062329495,26.279307860115043,Hidalgo
Texas,Laguna Vista,-97.29673121213446,26.10746941293385,Cameron
Texas,Lake Bridgeport,-97.83110511098793,33.207402810598694,Wise
Texas,Lake Brownwood,-99.10454055978326,31.81765285589256,Brown
Texas,Lake Bryan,-96.46309178821036,30.71884741366828,Brazos
Texas,Lake Cherokee,-94.65133878018885,32.35690971019492,Gregg
Texas,Lake City,-97.88278832202141,28.08206826266519,San Patricio
Texas,Lake Colorado City,-100.93762039104132,32.349112155857114,Mitchell
Texas,Lake Dallas,-97.0234309010105,33.12765751387144,Denton
Texas,Lake Dunlap,-98.07729580355058,29.668259570176954,Guadalupe
Texas,Lake Jackson,-95.45215938877173,29.051582719498924,Brazoria
Texas,Lake Kiowa,-97.01291696753792,33.570300260843744,Cooke
Texas,Lake Medina Shores,-98.98687192392387,29.63833114343825,Bandera
Texas,Lake Meredith Estates,-101.60270570865868,35.663949121553195,Hutchinson
Texas,Lake Tanglewood,-101.78163298480739,35.05701359216752,Randall
Texas,Lake View,-100.9531874003334,29.45902100116356,Val Verde
Texas,Lake Worth,-97.43063859359485,32.81299552824145,Tarrant
Texas,Lakehills,-98.94480566566237,29.623689103755975,Bandera
Texas,Lakeport,-94.71016043370078,32.405027547593015,Gregg
Texas,Lakeshore Gardens-Hidden Acres,-97.86541422765131,28.123477314309326,Live Oak
Texas,Lakeside,-97.48889243873609,32.82211997915218,Tarrant
Texas,Lakeside City,-98.54037962914565,33.829182029356176,Archer
Texas,Lakeview,-100.69723054594803,34.67289037263167,Hall
Texas,Lakeway,-97.98541783877349,30.354678707356292,Travis
Texas,Lakewood Village,-96.97505930028983,33.13769225401293,Denton
Texas,Lamar,-96.98875782713763,28.14393606559144,Aransas
Texas,Lamesa,-101.95416041270825,32.73328707438797,Dawson
Texas,Lampasas,-98.18521700600138,31.064839152002,Lampasas
Texas,Lancaster,-96.77373029572962,32.59224301097706,Dallas
Texas,Lantana,-97.12155061788035,33.09202352276061,Denton
Texas,Laredo,-99.48748367486925,27.562874792093286,Webb
Texas,Laredo Ranchettes,-99.35981615547254,27.491260426408346,Webb
Texas,Laredo Ranchettes West,-99.37015127400893,27.49006237853488,Webb
Texas,Las Haciendas,-99.1951980667319,27.634747612707432,Webb
Texas,Las Lomas,-98.77826801030636,26.365138444815127,Starr
Texas,Las Lomitas,-98.66289027151979,27.33782832734803,Duval
Texas,Las Palmas,-99.27609255821586,26.951586117777225,Zapata
Texas,Las Palmas II,-97.73952500145712,26.20316788807885,Cameron
Texas,Las Pilas,-99.18325294795643,27.681445728906173,Webb
Texas,Las Quintas Fronterizas,-100.46795039043131,28.689782828001892,Maverick
Texas,Lasana,-97.6949869782464,26.258515452620347,Cameron
Texas,Lasara,-97.90877591374127,26.463428064570444,Willacy
Texas,Latexo,-95.47239594513115,31.388925873841433,Houston
Texas,Laughlin AFB,-100.78286927495826,29.356798830710872,Val Verde
Texas,Laureles,-97.4875011164904,26.116813055566602,Cameron
Texas,Lavon,-96.43968024942045,33.024503427913906,Collin
Texas,Lawn,-99.74993199944997,32.13664515671064,Taylor
Texas,League City,-95.1086626058254,29.487346866543746,Brazoria
Texas,Leakey,-99.76305419053007,29.725375530442307,Real
Texas,Leander,-97.86239183297943,30.57263715900944,Travis
Texas,Leary,-94.2190769095883,33.46895645802715,Bowie
Texas,Lefors,-100.80398250752303,35.439626774113975,Gray
Texas,Leming,-98.4722422957608,29.06835003199449,Atascosa
Texas,Leon Valley,-98.61434471366142,29.49536050611668,Bexar
Texas,Leona,-95.97595535426905,31.153714857135306,Leon
Texas,Leonard,-96.24671519746484,33.38295046085221,Fannin
Texas,Leroy,-97.02137471444826,31.73223811276726,Mclennan
Texas,Levelland,-102.36355649041789,33.58057963649909,Hockley
Texas,Lewisville,-96.98232342341842,33.04518573836952,Dallas
Texas,Lexington,-97.00933731197111,30.414741712345883,Lee
Texas,Liberty,-94.79048533879192,30.047914603808678,Liberty
Texas,Liberty City,-94.94384488465468,32.45018507203229,Gregg
Texas,Liberty Hill,-97.90725344270075,30.6634014868059,Williamson
Texas,Lincoln Park,-96.9726376368294,33.22530715623677,Denton
Texas,Lindale,-95.4065157923265,32.493144267421236,Smith
Texas,Linden,-94.36264003382139,33.01095409749105,Cass
Texas,Lindsay,-97.21857598761882,33.64146376123794,Cooke
Texas,Linn,-98.12971795961015,26.566177238665315,Hidalgo
Texas,Lipan,-98.04706107075457,32.518656155137144,Hood
Texas,Lipscomb,-100.26212262569918,36.22146800112034,Lipscomb
Texas,Little Elm,-96.92900978278583,33.18557818366631,Denton
Texas,Little River-Academy,-97.35305426421156,30.987585317814155,Bell
Texas,Littlefield,-102.33486736340733,33.91906697417666,Lamb
Texas,Live Oak,-98.34042470523477,29.554502051939593,Bexar
Texas,Liverpool,-95.27435267495565,29.301762030918923,Brazoria
Texas,Livingston,-94.93812087037746,30.71004454563516,Polk
Texas,Llano,-98.67633259326142,30.75084674065066,Llano
Texas,Llano Grande,-97.96873574137408,26.130866280372256,Hidalgo
Texas,Lockhart,-97.68308244924249,29.878477605450314,Caldwell
Texas,Lockney,-101.4424245265154,34.12305576247418,Floyd
Texas,Log Cabin,-96.02171438817302,32.22342114212823,Henderson
Texas,Lolita,-96.53866610240676,28.83263043377213,Jackson
Texas,Loma Grande,-99.83271949161593,28.722092238747262,Zavala
Texas,Loma Linda,-97.49940279624585,28.007014009168824,San Patricio
Texas,Loma Linda East,-98.19421938709284,27.766330125407418,Jim Wells
Texas,Loma Linda West,-98.93035355007632,26.42049735809007,Starr
Texas,Loma Vista,-98.98140781846492,26.416847812779334,Starr
Texas,Lometa,-98.39248816214696,31.2165888909437,Lampasas
Texas,Lone Oak,-95.94060534176121,32.996113393477195,Hunt
Texas,Lone Star,-94.70907591660114,32.939235548970814,Morris
Texas,Longoria,-98.64248916795495,26.302379641211324,Starr
Texas,Longview,-94.76212596836375,32.51925790424917,Gregg
Texas,Loop,-102.41472429548709,32.914173970909914,Gaines
Texas,Lopeno,-99.10082172190359,26.71195592920436,Zapata
Texas,Lopezville,-98.1537151312282,26.245283771141374,Hidalgo
Texas,Loraine,-100.71245059520854,32.40867426759227,Mitchell
Texas,Lorena,-97.21270119062409,31.381824022711825,Mclennan
Texas,Lorenzo,-101.53606419668914,33.6703489932945,Crosby
Texas,Los Altos,-99.38583572465579,27.49044046942977,Webb
Texas,Los Alvarez,-98.898984395818,26.385886152919237,Starr
Texas,Los Angeles,-97.78634729967936,26.49473644161276,Willacy
Texas,Los Arcos,-99.21046844492844,27.61439683527964,Webb
Texas,Los Arrieros,-99.08443710510592,26.516357931950868,Starr
Texas,Los Barreras,-98.918350635926,26.391134473534766,Starr
Texas,Los Centenarios,-99.2130343154828,27.612311454582276,Webb
Texas,Los Corralitos,-99.55743430328327,27.64121147873103,Webb
Texas,Los Ebanos,-98.55798131994963,26.24229828642761,Hidalgo
Texas,Los Fresnos,-97.48773824003969,26.074969934499684,Cameron
Texas,Los Huisaches,-99.47598845308404,27.907114631582022,Webb
Texas,Los Indios,-97.73512899822138,26.04929666733701,Cameron
Texas,Los Lobos,-99.16105884562579,26.606445674216737,Zapata
Texas,Los Minerales,-99.61726758209164,27.659333881549514,Webb
Texas,Los Nopalitos,-99.20559778806157,27.619524215890983,Webb
Texas,Los Veteranos I,-99.21858747062556,27.63330839898583,Webb
Texas,Los Veteranos II,-99.44329621660009,27.77118647627497,Webb
Texas,Los Ybanez,-101.9174209852945,32.71884418037529,Dawson
Texas,Lost Creek,-97.84979886021816,30.30235062502312,Travis
Texas,Lott,-97.0330154292367,31.20498203517488,Falls
Texas,Louise,-96.41232312004041,29.1118809292133,Wharton
Texas,Lovelady,-95.44562143604053,31.127855575224874,Houston
Texas,Lowry Crossing,-96.54435621220522,33.17098279440982,Collin
Texas,Lozano,-97.54372907171428,26.189590275125415,Cameron
Texas,Lubbock,-101.88774597819261,33.56591853240351,Lubbock
Texas,Lucas,-96.5802534648472,33.09422530319444,Collin
Texas,Lueders,-99.62321283082596,32.80044820143342,Jones
Texas,Lufkin,-94.72772155847862,31.32168262891767,Angelina
Texas,Luling,-97.64677338713899,29.681362696209074,Caldwell
Texas,Lumberton,-94.20705427112408,30.25620456702614,Hardin
Texas,Lyford,-97.78938629317693,26.414533149465335,Willacy
Texas,Lytle,-98.79498315693603,29.234177018582237,Atascosa
Texas,Mabank,-96.11211594809092,32.367272526235446,Henderson
Texas,Macdona,-98.69727459502259,29.32048281351977,Bexar
Texas,Madisonville,-95.90906292344411,30.953751380917733,Madison
Texas,Magnolia,-95.74190243819447,30.21171075230018,Montgomery
Texas,Malakoff,-96.01621844490111,32.17270699019489,Henderson
Texas,Malone,-96.8947054569589,31.91676910001877,Hill
Texas,Manchaca,-97.83621432869202,30.135336139519254,Hays
Texas,Manor,-97.5227613508998,30.35621017650954,Travis
Texas,Mansfield,-97.12109599570431,32.56904494154829,Ellis
Texas,Manuel Garcia,-98.70164973455236,26.33365483309676,Starr
Texas,Manuel Garcia II,-98.69128516812378,26.312638689782386,Starr
Texas,Manvel,-95.36575154601914,29.479259439460247,Brazoria
Texas,Marathon,-103.243331768972,30.215729633540917,Brewster
Texas,Marble Falls,-98.27679754163718,30.564885962838417,Burnet
Texas,Marfa,-104.02545337369664,30.310716633175016,Presidio
Texas,Marietta,-94.54253703601019,33.1735722086518,Cass
Texas,Marion,-98.14297961060203,29.572644880741883,Guadalupe
Texas,Markham,-96.06445180020852,28.962679314864594,Matagorda
Texas,Marlin,-96.8933650885083,31.30852902352399,Falls
Texas,Marquez,-96.2573634709323,31.236137498365334,Leon
Texas,Marshall,-94.3515108028386,32.53696085237766,Harrison
Texas,Mart,-96.82986626627395,31.54206678776471,Limestone
Texas,Martindale,-97.83964580978564,29.844778312592034,Caldwell
Texas,Martinez,-98.75291313732838,26.422142872032747,Starr
Texas,Mason,-99.22878394803212,30.748007892645266,Mason
Texas,Matador,-100.82112295751911,34.01501893268484,Motley
Texas,Matagorda,-95.96671377435597,28.697269907396997,Matagorda
Texas,Mathis,-97.8170156854652,28.09090649522607,San Patricio
Texas,Maud,-94.34613482971609,33.32990039306288,Bowie
Texas,Mauriceville,-93.87580058435168,30.218652355895124,Newton
Texas,Maypearl,-97.00523208779329,32.31398982329029,Ellis
Texas,McAllen,-98.24709041567115,26.22732246015686,Hidalgo
Texas,McCamey,-102.2200001382693,31.132472550178463,Upton
Texas,McDade,-97.24486106652206,30.28185607778753,Bastrop
Texas,McGregor,-97.4282659849839,31.418658192041963,Coryell
Texas,McKinney,-96.66709385094578,33.20144875997108,Collin
Texas,McKinney Acres,-102.52974332820283,32.29632556579942,Andrews
Texas,McLean,-100.60009385003073,35.23233176044284,Gray
Texas,McLendon-Chisholm,-96.39186619720924,32.851918282434184,Rockwall
Texas,McQueeney,-98.04396432526802,29.600136568126732,Guadalupe
Texas,Meadow,-102.20584451843848,33.33773522159229,Terry
Texas,Meadowlakes,-98.29540724779743,30.56386408583571,Burnet
Texas,Meadows Place,-95.58733562470559,29.651263160083914,Fort Bend
Texas,Medina,-99.26143382834769,26.928958500754494,Zapata
Texas,Megargel,-98.92980153096227,33.453510434345304,Archer
Texas,Melissa,-96.55728096567745,33.289024881829356,Collin
Texas,Melvin,-99.58085494279898,31.19927012930603,Mcculloch
Texas,Memphis,-100.54165730932466,34.726777451764995,Hall
Texas,Menard,-99.78366583901894,30.918487063475162,Menard
Texas,Mentone,-103.59886514314047,31.707308423722445,Loving
Texas,Mercedes,-97.91298864593911,26.152664187336626,Cameron
Texas,Meridian,-97.6501088353793,31.926171510963663,Bosque
Texas,Merkel,-100.01107017789131,32.46971870815899,Taylor
Texas,Mertens,-96.89367628151243,32.05881448085771,Hill
Texas,Mertzon,-100.82080571452768,31.261945980961226,Irion
Texas,Mesquite,-96.58892047757422,32.76227946836919,Dallas
Texas,Mexia,-96.4833193424759,31.68091125671848,Limestone
Texas,Mi Ranchito Estate,-98.87332905938901,26.387809740844293,Starr
Texas,Miami,-100.64155542431737,35.69234619150224,Roberts
Texas,Midland,-102.1136848057896,32.02487614681024,Martin
Texas,Midlothian,-96.98915649293433,32.466825784730226,Ellis
Texas,Midway,-95.75385485184671,31.025173783577603,Madison
Texas,Midway North,-98.01883266718734,26.187177886332403,Hidalgo
Texas,Midway South,-98.02088394469916,26.15670513840187,Hidalgo
Texas,Miguel Barrera,-98.92157502804277,26.41201192260679,Starr
Texas,Mikes,-98.63358345677852,26.31467297758484,Starr
Texas,Mila Doce,-97.96035066475322,26.224027045201726,Hidalgo
Texas,Milam,-93.79787602275528,31.454088167003533,Sabine
Texas,Milano,-96.8593581133402,30.70831219152084,Milam
Texas,Mildred,-96.34828604458507,32.041094219929555,Navarro
Texas,Miles,-100.18530989000784,31.60062765265473,Runnels
Texas,Milford,-96.94977444594649,32.12141347326621,Ellis
Texas,Miller's Cove,-95.11468833643376,33.15600178102772,Titus
Texas,Millican,-96.20353808916107,30.466980268748415,Brazos
Texas,Millsap,-98.0116788365927,32.74926326796012,Parker
Texas,Mineola,-95.47745162683344,32.64610007934746,Smith
Texas,Mineral Wells,-98.0776184128139,32.81688500203514,Palo Pinto
Texas,Mingus,-98.42489072858726,32.536346085527384,Palo Pinto
Texas,Mirando City,-99.00060224794073,27.440313249093506,Webb
Texas,Mission,-98.32506871720202,26.204071979236364,Hidalgo
Texas,Mission Bend,-95.66489215554549,29.69521859471793,Fort Bend
Texas,Missouri City,-95.53648776364103,29.56301910934576,Fort Bend
Texas,Mobeetie,-100.[phone],35.[phone],Wheeler
Texas,Mobile City,-96.41114602147812,32.922817812934916,Rockwall
Texas,Monahans,-103.10517855124586,31.647225807501314,Ward
Texas,Mont Belvieu,-94.87687002870861,29.85120594933176,Chambers
Texas,Montague,-97.72093144254285,33.66521724716877,Montague
Texas,Monte Alto,-97.97271205198798,26.37437659584491,Hidalgo
Texas,Montgomery,-95.69582110027612,30.392072694859785,Montgomery
Texas,Moody,-97.35961330120827,31.30859428675064,Mclennan
Texas,Moore,-99.00681239958328,29.057351668561402,Frio
Texas,Moore Station,-95.57040272724402,32.19052500524633,Henderson
Texas,Moraida,-98.97667766839722,26.414965793982308,Starr
Texas,Morales-Sanchez,-99.11470558865955,26.78756644521499,Zapata
Texas,Moran,-99.16633679655442,32.547113140496435,Shackelford
Texas,Morgan,-97.60607096672823,32.01557637722587,Bosque
Texas,Morgan Farm,-97.55349563503182,28.00547711388007,San Patricio
Texas,Morgan's Point,-95.00270980693615,29.676469995678154,Harris
Texas,Morgan's Point Resort,-97.45811178756327,31.151836106316072,Bell
Texas,Morning Glory,-106.20894542555345,31.564759330462167,El Paso
Texas,Morse,-101.47692895836909,36.065962001532064,Hansford
Texas,Morton,-102.759312189784,33.72481302074305,Cochran
Texas,Moulton,-97.1465029577097,29.57222499122152,Lavaca
Texas,Mount Calm,-96.88177341033943,31.75662171241885,Hill
Texas,Mount Enterprise,-94.68261288727427,31.91127585175637,Rusk
Texas,Mount Pleasant,-94.97169867000592,33.16130165756133,Titus
Texas,Mount Vernon,-95.22526211431776,33.17599651806643,Franklin
Texas,Mountain City,-97.89145352964542,30.039226431348872,Hays
Texas,Muenster,-97.38741793634439,33.658601149197466,Cooke
Texas,Muleshoe,-102.72838762162012,34.229177895997864,Bailey
Texas,Mullin,-98.66566303230987,31.555210702180222,Mills
Texas,Munday,-99.62396191986184,33.44710901924521,Knox
Texas,Muniz,-98.08967470811004,26.257818719664755,Hidalgo
Texas,Murchison,-95.75605211337631,32.2751052424338,Henderson
Texas,Murillo,-98.12334334295876,26.264199343642012,Hidalgo
Texas,Murphy,-96.6104678024496,33.01861779354876,Collin
Texas,Mustang,-96.43032489344323,32.01347498384411,Navarro
Texas,Mustang Ridge,-97.68515547626853,30.057648426666272,Bastrop
Texas,Myrtle Springs,-95.93289514189574,32.615086188292175,Van Zandt
Texas,Nacogdoches,-94.65281600631349,31.61339377402596,Nacogdoches
Texas,Naples,-94.67760646049923,33.2029637218234,Morris
Texas,Narciso Pena,-98.64069451742152,26.301870406023294,Starr
Texas,Nash,-94.12834625324744,33.44222851635856,Bowie
Texas,Nassau Bay,-95.08646411268509,29.544786945955217,Galveston
Texas,Natalia,-98.85238647035582,29.18769087644833,Medina
Texas,Navarro,-96.38262358828513,32.000747037846864,Navarro
Texas,Navasota,-96.08948628203687,30.38741677990314,Brazos
Texas,Nazareth,-102.10206667705049,34.54176752479507,Castro
Texas,Nederland,-94.00148118854428,29.97067243769528,Jefferson
Texas,Needville,-95.8386978552853,29.395695651642335,Fort Bend
Texas,Nesbitt,-94.44685189150161,32.588583251646725,Harrison
Texas,Netos,-98.75851419612017,26.41083239836613,Starr
Texas,Nevada,-96.38112800542218,33.04626771495243,Collin
Texas,New Berlin,-98.09912416066379,29.473986011784536,Bexar
Texas,New Boston,-94.41726879793379,33.46102052155697,Bowie
Texas,New Braunfels,-98.114513004851,29.699557294217843,Comal
Texas,New Chapel Hill,-95.16744503777784,32.301158625932246,Smith
Texas,New Deal,-101.8436366709586,33.73218571326386,Lubbock
Texas,New Fairview,-97.44887060711528,33.11220365097846,Denton
Texas,New Falcon,-99.09467366890036,26.638239264820047,Zapata
Texas,New Home,-101.9116678121153,33.326932420326536,Lynn
Texas,New Hope,-96.56357999560208,33.211523314004516,Collin
Texas,New London,-94.92960956201874,32.26866070849393,Rusk
Texas,New Summerfield,-95.11498928672985,31.980744941245796,Cherokee
Texas,New Waverly,-95.48224620615996,30.537379655433956,Walker
Texas,Newark,-97.48562554322763,33.004933517995276,Tarrant
Texas,Newcastle,-98.74355805293972,33.19506994107407,Young
Texas,Newton,-93.75366736499626,30.850237435755446,Newton
